sex,month,Ageband,COVID19,Persontime,Persontime_B_COAGDIS_AESI,Persontime_B_DIC_AESI,Persontime_B_HAEMOPHAGOLYNPHOHISTIO_AESI,Persontime_B_ITP_AESI,Persontime_B_TTS_AESI,Persontime_C_ARRH_AESI,Persontime_C_CAD_AESI,Persontime_C_MYOCARD_AESI,Persontime_C_PERICARD_AESI,Persontime_D_LIVERACUTE_AESI,Persontime_D_PANCRACUTE_AESI,Persontime_E_DM1_AESI,Persontime_E_THYROIDAUTOIMM_AESI,Persontime_E_THYROIDSUBACUTE_AESI,Persontime_G_KIACUTE_AESI,Persontime_Im_KAWASAKI_AESI,Persontime_M_RHABDOMYOLISIS_AESI,Persontime_N_ADEM_AESI,Persontime_N_BELLP_AESI,Persontime_N_CONVULGEN_AESI,Persontime_N_CVST_AESI,Persontime_N_GBS_AESI,Persontime_N_HEARINGLOSS_AESI,Persontime_N_MENINGOENC_AESI,Persontime_N_MYELITISTRANSV_AESI,Persontime_N_NARCOLEPSY_AESI,Persontime_N_STROKEHEMO_AESI,Persontime_O_DEATHSUDDEN_AESI,Persontime_O_MIS_AESI,Persontime_R_ARDS_AESI,Persontime_Sk_ERYTHMULTI_AESI,Persontime_Sk_SCAR_AESI,Persontime_SO_ANOSMIAAGEUSIA_AESI,Persontime_V_CHILBLAIN_AESI,Persontime_V_MICROANGIO_AESI,Persontime_V_THROMBOSISARTERIALALGOR_AESI,Persontime_V_VASCULITISSINGLEORG_AESI,Persontime_V_VTEALGORITHM_AESI,Persontime_C_VALVULAR_COV,Persontime_D_DIVERTICULITIS_AESI,Persontime_D_GALLSTONES_COV,Persontime_D_LIVERCIRRHOSIS_COV,Persontime_E_GOUT_COV,Persontime_G_UTI_COV,Persontime_I_CLOSTRIDIUMD_COV,Persontime_I_INFLUENZA_COV,Persontime_Im_SJOGRENS_COV,Persontime_M_FRACTURES_COV,Persontime_M_OSTEOARTHRITIS_COV,Persontime_M_OSTEOMYELITIS_COV,Persontime_M_REACTIVEARTHRITIS_COV,Persontime_Ment_ORGPSYCHOSIS_COV,Persontime_N_TRIGEMINALNEURALGIA_COV,Persontime_SO_CONJUNCTIVITIS_COV,Persontime_SO_OTITISEXT_COV,Persontime_V_RENOVASCULAR_COV,B_COAGDIS_AESI_b,B_DIC_AESI_b,B_HAEMOPHAGOLYNPHOHISTIO_AESI_b,B_ITP_AESI_b,B_TTS_AESI_b,C_ARRH_AESI_b,C_CAD_AESI_b,C_MYOCARD_AESI_b,C_PERICARD_AESI_b,D_LIVERACUTE_AESI_b,D_PANCRACUTE_AESI_b,E_DM1_AESI_b,E_THYROIDAUTOIMM_AESI_b,E_THYROIDSUBACUTE_AESI_b,G_KIACUTE_AESI_b,Im_KAWASAKI_AESI_b,M_RHABDOMYOLISIS_AESI_b,N_ADEM_AESI_b,N_BELLP_AESI_b,N_CONVULGEN_AESI_b,N_CVST_AESI_b,N_GBS_AESI_b,N_HEARINGLOSS_AESI_b,N_MENINGOENC_AESI_b,N_MYELITISTRANSV_AESI_b,N_NARCOLEPSY_AESI_b,N_STROKEHEMO_AESI_b,O_DEATHSUDDEN_AESI_b,O_MIS_AESI_b,R_ARDS_AESI_b,Sk_ERYTHMULTI_AESI_b,Sk_SCAR_AESI_b,SO_ANOSMIAAGEUSIA_AESI_b,V_CHILBLAIN_AESI_b,V_MICROANGIO_AESI_b,V_THROMBOSISARTERIALALGOR_AESI_b,V_VASCULITISSINGLEORG_AESI_b,V_VTEALGORITHM_AESI_b,C_VALVULAR_COV_b,D_DIVERTICULITIS_AESI_b,D_GALLSTONES_COV_b,D_LIVERCIRRHOSIS_COV_b,E_GOUT_COV_b,G_UTI_COV_b,I_CLOSTRIDIUMD_COV_b,I_INFLUENZA_COV_b,Im_SJOGRENS_COV_b,M_FRACTURES_COV_b,M_OSTEOARTHRITIS_COV_b,M_OSTEOMYELITIS_COV_b,M_REACTIVEARTHRITIS_COV_b,Ment_ORGPSYCHOSIS_COV_b,N_TRIGEMINALNEURALGIA_COV_b,SO_CONJUNCTIVITIS_COV_b,SO_OTITISEXT_COV_b,V_RENOVASCULAR_COV_b,Persontime_Im_ANAPHYLAXIS_AESI,Im_ANAPHYLAXIS_AESI_b,year,IR_B_COAGDIS_AESI,lb_B_COAGDIS_AESI,ub_B_COAGDIS_AESI,IR_B_DIC_AESI,lb_B_DIC_AESI,ub_B_DIC_AESI,IR_B_HAEMOPHAGOLYNPHOHISTIO_AESI,lb_B_HAEMOPHAGOLYNPHOHISTIO_AESI,ub_B_HAEMOPHAGOLYNPHOHISTIO_AESI,IR_B_ITP_AESI,lb_B_ITP_AESI,ub_B_ITP_AESI,IR_B_TTS_AESI,lb_B_TTS_AESI,ub_B_TTS_AESI,IR_C_ARRH_AESI,lb_C_ARRH_AESI,ub_C_ARRH_AESI,IR_C_CAD_AESI,lb_C_CAD_AESI,ub_C_CAD_AESI,IR_C_MYOCARD_AESI,lb_C_MYOCARD_AESI,ub_C_MYOCARD_AESI,IR_C_PERICARD_AESI,lb_C_PERICARD_AESI,ub_C_PERICARD_AESI,IR_D_LIVERACUTE_AESI,lb_D_LIVERACUTE_AESI,ub_D_LIVERACUTE_AESI,IR_D_PANCRACUTE_AESI,lb_D_PANCRACUTE_AESI,ub_D_PANCRACUTE_AESI,IR_E_DM1_AESI,lb_E_DM1_AESI,ub_E_DM1_AESI,IR_E_THYROIDAUTOIMM_AESI,lb_E_THYROIDAUTOIMM_AESI,ub_E_THYROIDAUTOIMM_AESI,IR_E_THYROIDSUBACUTE_AESI,lb_E_THYROIDSUBACUTE_AESI,ub_E_THYROIDSUBACUTE_AESI,IR_G_KIACUTE_AESI,lb_G_KIACUTE_AESI,ub_G_KIACUTE_AESI,IR_Im_ANAPHYLAXIS_AESI,lb_Im_ANAPHYLAXIS_AESI,ub_Im_ANAPHYLAXIS_AESI,IR_Im_KAWASAKI_AESI,lb_Im_KAWASAKI_AESI,ub_Im_KAWASAKI_AESI,IR_M_RHABDOMYOLISIS_AESI,lb_M_RHABDOMYOLISIS_AESI,ub_M_RHABDOMYOLISIS_AESI,IR_N_ADEM_AESI,lb_N_ADEM_AESI,ub_N_ADEM_AESI,IR_N_BELLP_AESI,lb_N_BELLP_AESI,ub_N_BELLP_AESI,IR_N_CONVULGEN_AESI,lb_N_CONVULGEN_AESI,ub_N_CONVULGEN_AESI,IR_N_CVST_AESI,lb_N_CVST_AESI,ub_N_CVST_AESI,IR_N_GBS_AESI,lb_N_GBS_AESI,ub_N_GBS_AESI,IR_N_HEARINGLOSS_AESI,lb_N_HEARINGLOSS_AESI,ub_N_HEARINGLOSS_AESI,IR_N_MENINGOENC_AESI,lb_N_MENINGOENC_AESI,ub_N_MENINGOENC_AESI,IR_N_MYELITISTRANSV_AESI,lb_N_MYELITISTRANSV_AESI,ub_N_MYELITISTRANSV_AESI,IR_N_NARCOLEPSY_AESI,lb_N_NARCOLEPSY_AESI,ub_N_NARCOLEPSY_AESI,IR_N_STROKEHEMO_AESI,lb_N_STROKEHEMO_AESI,ub_N_STROKEHEMO_AESI,IR_O_DEATHSUDDEN_AESI,lb_O_DEATHSUDDEN_AESI,ub_O_DEATHSUDDEN_AESI,IR_O_MIS_AESI,lb_O_MIS_AESI,ub_O_MIS_AESI,IR_R_ARDS_AESI,lb_R_ARDS_AESI,ub_R_ARDS_AESI,IR_Sk_ERYTHMULTI_AESI,lb_Sk_ERYTHMULTI_AESI,ub_Sk_ERYTHMULTI_AESI,IR_Sk_SCAR_AESI,lb_Sk_SCAR_AESI,ub_Sk_SCAR_AESI,IR_SO_ANOSMIAAGEUSIA_AESI,lb_SO_ANOSMIAAGEUSIA_AESI,ub_SO_ANOSMIAAGEUSIA_AESI,IR_V_CHILBLAIN_AESI,lb_V_CHILBLAIN_AESI,ub_V_CHILBLAIN_AESI,IR_V_MICROANGIO_AESI,lb_V_MICROANGIO_AESI,ub_V_MICROANGIO_AESI,IR_V_THROMBOSISARTERIALALGOR_AESI,lb_V_THROMBOSISARTERIALALGOR_AESI,ub_V_THROMBOSISARTERIALALGOR_AESI,IR_V_VASCULITISSINGLEORG_AESI,lb_V_VASCULITISSINGLEORG_AESI,ub_V_VASCULITISSINGLEORG_AESI,IR_V_VTEALGORITHM_AESI,lb_V_VTEALGORITHM_AESI,ub_V_VTEALGORITHM_AESI,IR_C_VALVULAR_COV,lb_C_VALVULAR_COV,ub_C_VALVULAR_COV,IR_D_DIVERTICULITIS_AESI,lb_D_DIVERTICULITIS_AESI,ub_D_DIVERTICULITIS_AESI,IR_D_GALLSTONES_COV,lb_D_GALLSTONES_COV,ub_D_GALLSTONES_COV,IR_D_LIVERCIRRHOSIS_COV,lb_D_LIVERCIRRHOSIS_COV,ub_D_LIVERCIRRHOSIS_COV,IR_E_GOUT_COV,lb_E_GOUT_COV,ub_E_GOUT_COV,IR_G_UTI_COV,lb_G_UTI_COV,ub_G_UTI_COV,IR_I_CLOSTRIDIUMD_COV,lb_I_CLOSTRIDIUMD_COV,ub_I_CLOSTRIDIUMD_COV,IR_I_INFLUENZA_COV,lb_I_INFLUENZA_COV,ub_I_INFLUENZA_COV,IR_Im_SJOGRENS_COV,lb_Im_SJOGRENS_COV,ub_Im_SJOGRENS_COV,IR_M_FRACTURES_COV,lb_M_FRACTURES_COV,ub_M_FRACTURES_COV,IR_M_OSTEOARTHRITIS_COV,lb_M_OSTEOARTHRITIS_COV,ub_M_OSTEOARTHRITIS_COV,IR_M_OSTEOMYELITIS_COV,lb_M_OSTEOMYELITIS_COV,ub_M_OSTEOMYELITIS_COV,IR_M_REACTIVEARTHRITIS_COV,lb_M_REACTIVEARTHRITIS_COV,ub_M_REACTIVEARTHRITIS_COV,IR_Ment_ORGPSYCHOSIS_COV,lb_Ment_ORGPSYCHOSIS_COV,ub_Ment_ORGPSYCHOSIS_COV,IR_N_TRIGEMINALNEURALGIA_COV,lb_N_TRIGEMINALNEURALGIA_COV,ub_N_TRIGEMINALNEURALGIA_COV,IR_SO_CONJUNCTIVITIS_COV,lb_SO_CONJUNCTIVITIS_COV,ub_SO_CONJUNCTIVITIS_COV,IR_SO_OTITISEXT_COV,lb_SO_OTITISEXT_COV,ub_SO_OTITISEXT_COV,IR_V_RENOVASCULAR_COV,lb_V_RENOVASCULAR_COV,ub_V_RENOVASCULAR_COV
M,June,80+,0,3508,3448,3508,3508,3508,3448,3240,3508,3508,3478,3508,3508,3508,3508,3508,3481,3508,3508,3508,3508,3478,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3508,3418,3508,2911,3508,3508,3478,3508,3508,3391,3508,3448,3508,3448,3478,3508,3508,3440,3508,3508,3508,3508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3508,0,2020,0,0,39076.66,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,39076.66,0,0,41585.28,0,0,38408.3,0,0,38408.3,0,0,38739.6,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38706.21,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38739.6,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,39419.64,0,0,38408.3,0,0,46285.24,0,0,38408.3,0,0,38408.3,0,0,38739.6,0,0,38408.3,0,0,38408.3,0,0,39733.51,0,0,38408.3,0,0,39076.66,0,0,38408.3,0,0,39076.66,0,0,38739.6,0,0,38408.3,0,0,38408.3,10617.73,268.82,59158.22,0,0,38408.3,0,0,38408.3,0,0,38408.3,0,0,38408.3
M,July,0-4,0,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1409,1378,1409,1347,1409,1378,1409,1409,1409,1409,1409,1409,1409,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1409,0,2020,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,97776.72,0,0,95625.49,0,0,100026.97,0,0,95625.49,0,0,97776.72,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49,0,0,95625.49
M,July,12-17,0,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2561,2685,2685,2685,2685,2685,2685,2685,2685,2685,2654,2654,2685,2685,2685,2685,2685,2685,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2685,0,2020,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,52610.82,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50767.27,0,0,50767.27,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13,0,0,50181.13
M,July,18-24,0,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2837,2775,2837,2837,2837,2837,2837,2837,2837,2806,2837,2775,2837,2837,2837,2837,2837,2837,2837,2837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2837,0,2020,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,48553.63,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,48017.22,0,0,47492.54,0,0,48553.63,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54,0,0,47492.54
M,July,18-24,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,2020,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97,0,0,4346332.97
M,July,25-29,0,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,2449,2480,2480,2480,2480,2480,2480,2480,2449,2480,2480,2480,2480,2480,2480,2480,2480,2480,2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2480,0,2020,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,55016.87,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,55016.87,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16,0,0,54329.16
M,July,30-39,0,4122,4122,4122,4122,4122,4122,4091,4122,4122,4091,4122,4122,4091,4122,4122,4091,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4122,4091,4122,4122,4122,4122,4122,4122,4122,4122,4122,4091,4122,4122,4122,4122,4122,4122,4091,4122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4122,0,2020,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32687.12,0,0,32934.81,0,0,32687.12
M,July,30-39,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2020,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84,0,0,11228026.84
M,July,40-49,0,6523,6492,6523,6523,6523,6523,6492,6523,6523,6492,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6492,6523,6523,6523,6523,6523,6523,6523,6523,6523,6523,6368,6523,6523,6461,6523,6523,6492,6523,6523,6523,6492,6523,6523,6523,6523,6492,6523,6523,6523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6523,0,2020,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,21158.34,0,0,20655.58,0,0,20655.58,0,0,20853.79,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20655.58,0,0,20754.21,0,0,20655.58,0,0,20655.58,0,0,20655.58
M,July,5-11,0,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3205,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3236,3205,3236,3236,3236,3205,3236,3236,3236,3236,3236,3236,3236,3236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3236,0,2020,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,42039.41,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,42039.41,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,42039.41,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69,0,0,41636.69
