sex,year,Ageband,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,Persontime_PERICARD_narrow,Persontime_PERICARD_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b,IR_MIS_narrow,lb_MIS_narrow,ub_MIS_narrow,IR_KD_narrow,lb_KD_narrow,ub_KD_narrow,IR_MIS_KD_narrow,lb_MIS_KD_narrow,ub_MIS_KD_narrow,IR_MIS_broad,lb_MIS_broad,ub_MIS_broad,IR_KD_broad,lb_KD_broad,ub_KD_broad,IR_MIS_KD_broad,lb_MIS_KD_broad,ub_MIS_KD_broad,IR_MYOCARD_narrow,lb_MYOCARD_narrow,ub_MYOCARD_narrow,IR_MYOCARD_possible,lb_MYOCARD_possible,ub_MYOCARD_possible,IR_Myocardalone_narrow,lb_Myocardalone_narrow,ub_Myocardalone_narrow,IR_Myocardalone_possible,lb_Myocardalone_possible,ub_Myocardalone_possible,IR_PERICARD_narrow,lb_PERICARD_narrow,ub_PERICARD_narrow,IR_PERICARD_possible,lb_PERICARD_possible,ub_PERICARD_possible
0,2020,70-79,152799,152799,152799,152799,152799,152799,152799,152471,152799,152799,152799,152471,152799,0,0,0,0,0,0,1,0,0,0,1,0,0,0,881.79,0,0,881.79,0,0,881.79,0,0,881.79,0,0,881.79,0,0,881.79,239.55,6.06,1334.71,0,0,881.79,0,0,881.79,0,0,881.79,239.55,6.06,1334.71,0,0,881.79
0,2021,70-79,50981,50981,50981,50981,50941,50981,50941,50855,50981,50981,50981,50855,50981,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2642.87,0,0,2642.87,0,0,2642.87,717.01,18.15,3994.9,0,0,2642.87,717.01,18.15,3994.9,0,0,2649.42,0,0,2642.87,0,0,2642.87,0,0,2642.87,0,0,2649.42,0,0,2642.87
1,2020,70-79,122639,122639,122639,122639,122595,122639,122595,122273,122639,122639,122639,122273,122639,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1098.64,0,0,1098.64,0,0,1098.64,297.93,7.54,1659.97,0,0,1098.64,297.93,7.54,1659.97,0,0,1101.93,0,0,1098.64,0,0,1098.64,0,0,1098.64,0,0,1101.93,0,0,1098.64
1,2021,70-79,39771,39771,39771,39771,39771,39771,39771,39644,39771,39771,39771,39644,39771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3387.8,0,0,3387.8,0,0,3387.8,0,0,3387.8,0,0,3387.8,0,0,3387.8,0,0,3398.66,0,0,3387.8,0,0,3387.8,0,0,3387.8,0,0,3398.66,0,0,3387.8
1,2020,60-69,6636,6636,6636,6636,6636,6636,6636,6636,6636,6636,6636,6636,6636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85,0,0,20303.85
0,2021,80+,572,572,572,572,572,572,572,572,572,572,572,572,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01,0,0,235553.01
0,2020,60-69,8239,8239,8239,8239,8239,8239,8239,8239,8239,8239,8239,8239,8239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48,0,0,16353.48
1,2021,80+,496,496,496,496,496,496,496,496,496,496,496,496,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81,0,0,271645.81
0,2020,80+,158590,158590,158590,158590,158224,158590,158224,158590,158590,158590,158590,158590,158590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849.59,0,0,849.59,0,0,849.59,0,0,851.55,0,0,849.59,0,0,851.55,0,0,849.59,0,0,849.59,0,0,849.59,0,0,849.59,0,0,849.59,0,0,849.59
0,2021,80+,42414,42414,42414,42414,42275,42414,42275,42414,42414,42414,42414,42414,42414,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3176.69,0,0,3176.69,0,0,3176.69,863.99,21.87,4813.82,0,0,3176.69,863.99,21.87,4813.82,0,0,3176.69,0,0,3176.69,0,0,3176.69,0,0,3176.69,0,0,3176.69,0,0,3176.69
1,2020,80+,105253,105253,105253,105253,104923,105253,104923,104887,105253,105253,105253,104887,105253,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1280.12,0,0,1280.12,0,0,1280.12,348.11,8.81,1939.56,0,0,1280.12,348.11,8.81,1939.56,0,0,1284.59,0,0,1280.12,0,0,1280.12,0,0,1280.12,0,0,1284.59,0,0,1280.12
1,2021,80+,26845,26845,26845,26845,26789,26845,26789,26755,26845,26845,26845,26755,26845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5019.05,0,0,5019.05,0,0,5019.05,0,0,5029.54,0,0,5019.05,0,0,5029.54,0,0,5035.93,0,0,5019.05,0,0,5019.05,0,0,5019.05,0,0,5035.93,0,0,5019.05
0,2020,70-79,8693,8693,8693,8693,8692,8693,8692,8693,8693,8693,8693,8693,8693,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15499.4,0,0,15499.4,0,0,15499.4,4202.14,106.39,23412.82,0,0,15499.4,4202.14,106.39,23412.82,0,0,15499.4,0,0,15499.4,0,0,15499.4,0,0,15499.4,0,0,15499.4,0,0,15499.4
1,2020,70-79,7717,7717,7717,7717,7717,7717,7717,7717,7717,7717,7717,7717,7717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68,0,0,17459.68
